      _readableState: [ReadableState],
      _events: [Object: null prototype],
      _eventsCount: 8,
      _maxListeners: undefined,
      _writableState: [WritableState],
      allowHalfOpen: true,
      _sockname: null,
      _pendingData: null,
      _pendingEncoding: '',
      server: [Server],
      _server: [Server],
      parser: [HTTPParser],
      on: [Function: socketListenerWrap],
      addListener: [Function: socketListenerWrap],
      prependListener: [Function: socketListenerWrap],
      setEncoding: [Function: socketSetEncoding],
      _paused: false,
      _httpMessage: [Circular *2],
      [Symbol(async_id_symbol)]: 407436,
      [Symbol(kHandle)]: [TCP],
      [Symbol(lastWriteQueueSize)]: 0,
      [Symbol(timeout)]: null,
      [Symbol(kBuffer)]: null,
      [Symbol(kBufferCb)]: null,
      [Symbol(kBufferGen)]: null,
      [Symbol(kCapture)]: false,
      [Symbol(kSetNoDelay)]: true,
      [Symbol(kSetKeepAlive)]: false,
      [Symbol(kSetKeepAliveInitialDelay)]: 0,
      [Symbol(kBytesRead)]: 0,
      [Symbol(kBytesWritten)]: 0
    },
    httpVersionMajor: 1,
    httpVersionMinor: 1,
    httpVersion: '1.1',
    complete: true,
    rawHeaders: [
      'Host',
      'localhost:3000',
      'Connection',
      'keep-alive',
      'Content-Length',
      '28',
      'Pragma',
      'no-cache',
      'Cache-Control',
      'no-cache',
      'User-Agent',
      'Mozilla/5.0 (iPad; CPU OS 13_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/87.0.4280.77 Mobile/15E148 Safari/604.1',
      'Content-Type',
      'application/json',
      'Accept',
      '*/*',
      'Origin',
      'http://localhost:3000',
      'Sec-Fetch-Site',
      'same-origin',
      'Sec-Fetch-Mode',
      'cors',
      'Sec-Fetch-Dest',
      'empty',
      'Referer',
      'http://localhost:3000/galerie/the-art-of-storytelling',
      'Accept-Encoding',
      'gzip, deflate, br',
      'Accept-Language',
      'de-DE,de;q=0.9,en-US;q=0.8,en;q=0.7',
      'Cookie',
      'myAwesomeCookieName2=true; cookielawinfo-checkbox-necessary=yes; cookielawinfo-checkbox-functional=yes; cookielawinfo-checkbox-performance=yes; cookielawinfo-checkbox-analytics=yes; cookielawinfo-checkbox-advertisement=yes; cookielawinfo-checkbox-others=yes; CookieLawInfoConsent=eyJuZWNlc3NhcnkiOnRydWUsImZ1bmN0aW9uYWwiOnRydWUsInBlcmZvcm1hbmNlIjp0cnVlLCJhbmFseXRpY3MiOnRydWUsImFkdmVydGlzZW1lbnQiOnRydWUsIm90aGVycyI6dHJ1ZX0=; viewed_cookie_policy=yes'
    ],
    rawTrailers: [],
    aborted: false,
    upgrade: false,
    url: '/api/subscribe',
    method: 'POST',
    statusCode: null,
    statusMessage: null,
    client: <ref *1> Socket {
      connecting: false,
      _hadError: false,
      _parent: null,
      _host: null,
      _closeAfterHandlingError: false,
      _readableState: [ReadableState],
      _events: [Object: null prototype],
      _eventsCount: 8,
      _maxListeners: undefined,
      _writableState: [WritableState],
      allowHalfOpen: true,
      _sockname: null,
      _pendingData: null,
      _pendingEncoding: '',
      server: [Server],
      _server: [Server],
      parser: [HTTPParser],
      on: [Function: socketListenerWrap],
      addListener: [Function: socketListenerWrap],
      prependListener: [Function: socketListenerWrap],
      setEncoding: [Function: socketSetEncoding],
      _paused: false,
      _httpMessage: [Circular *2],
      [Symbol(async_id_symbol)]: 407436,
      [Symbol(kHandle)]: [TCP],
      [Symbol(lastWriteQueueSize)]: 0,
      [Symbol(timeout)]: null,
      [Symbol(kBuffer)]: null,
      [Symbol(kBufferCb)]: null,
      [Symbol(kBufferGen)]: null,
      [Symbol(kCapture)]: false,
      [Symbol(kSetNoDelay)]: true,
      [Symbol(kSetKeepAlive)]: false,
      [Symbol(kSetKeepAliveInitialDelay)]: 0,
      [Symbol(kBytesRead)]: 0,
      [Symbol(kBytesWritten)]: 0
    },
    _consuming: false,
    _dumped: false,
    cookies: [Getter/Setter],
    query: {},
    previewData: [Getter/Setter],
    preview: [Getter/Setter],
    body: { email: 'thrhrt@mfmf.xcim' },
    [Symbol(kCapture)]: false,
    [Symbol(kHeaders)]: {
      host: 'localhost:3000',
      connection: 'keep-alive',
      'content-length': '28',
      pragma: 'no-cache',
      'cache-control': 'no-cache',
      'user-agent': 'Mozilla/5.0 (iPad; CPU OS 13_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/87.0.4280.77 Mobile/15E148 Safari/604.1',
      'content-type': 'application/json',
      accept: '*/*',
      origin: 'http://localhost:3000',
      'sec-fetch-site': 'same-origin',
      'sec-fetch-mode': 'cors',
      'sec-fetch-dest': 'empty',
      referer: 'http://localhost:3000/galerie/the-art-of-storytelling',
      'accept-encoding': 'gzip, deflate, br',
      'accept-language': 'de-DE,de;q=0.9,en-US;q=0.8,en;q=0.7',
      cookie: 'myAwesomeCookieName2=true; cookielawinfo-checkbox-necessary=yes; cookielawinfo-checkbox-functional=yes; cookielawinfo-checkbox-performance=yes; cookielawinfo-checkbox-analytics=yes; cookielawinfo-checkbox-advertisement=yes; cookielawinfo-checkbox-others=yes; CookieLawInfoConsent=eyJuZWNlc3NhcnkiOnRydWUsImZ1bmN0aW9uYWwiOnRydWUsInBlcmZvcm1hbmNlIjp0cnVlLCJhbmFseXRpY3MiOnRydWUsImFkdmVydGlzZW1lbnQiOnRydWUsIm90aGVycyI6dHJ1ZX0=; viewed_cookie_policy=yes'
    },
    [Symbol(kHeadersCount)]: 32,
    [Symbol(kTrailers)]: null,
    [Symbol(kTrailersCount)]: 0,
    [Symbol(NextRequestMeta)]: {
      __NEXT_INIT_URL: 'http://localhost:3000/api/subscribe',
      __NEXT_INIT_QUERY: {},
      __nextHadTrailingSlash: undefined
    }
  },
  _sent100: false,
  _expect_continue: false,
  _maxRequestsPerSocket: 0,
  statusCode: undefined,
  flush: [Function: flush],
  write: [Function (anonymous)],
  end: [Function (anonymous)],
  on: [Function: on],
  writeHead: [Function: writeHead],
  status: [Function (anonymous)],
  send: [Function (anonymous)],
  json: [Function (anonymous)],
  redirect: [Function (anonymous)],
  setPreviewData: [Function (anonymous)],
  clearPreviewData: [Function (anonymous)],
  unstable_revalidate: [Function (anonymous)],
  [Symbol(kCapture)]: false,
  [Symbol(kBytesWritten)]: 0,
  [Symbol(kEndCalled)]: false,
  [Symbol(kNeedDrain)]: false,
  [Symbol(corked)]: 0,
  [Symbol(kOutHeaders)]: [Object: null prototype] {
    'content-type': [ 'Content-Type', 'application/json; charset=utf-8' ],
    etag: [ 'ETag', '"10-oV4hJxRVSENxc/wX8+mA4/Pe4tA"' ],
    'content-length': [ 'Content-Length', 16 ],
    vary: [ 'Vary', 'Accept-Encoding' ]
  },
  [Symbol(errored)]: null,
  [Symbol(kUniqueHeaders)]: null
}
Response status code: undefined
Mailchimp API error: RangeError [ERR_HTTP_INVALID_STATUS_CODE]: Invalid status code: undefined
    at new NodeError (node:internal/errors:400:5)
    at ServerResponse.writeHead (node:_http_server:343:11)
    at ServerResponse.writeHead (C:\Users\Johannes\Desktop\Websites\atebu_final\website\node_modules\next\dist\compiled\compression\index.js:46:263)
    at ServerResponse._implicitHeader (node:_http_server:334:8)
    at ServerResponse.end (C:\Users\Johannes\Desktop\Websites\atebu_final\website\node_modules\next\dist\compiled\compression\index.js:22:749)
    at apiRes.end (C:\Users\Johannes\Desktop\Websites\atebu_final\website\node_modules\next\dist\server\api-utils\node.js:161:25)   
    at sendData (C:\Users\Johannes\Desktop\Websites\atebu_final\website\node_modules\next\dist\server\api-utils\node.js:311:9)      
    at apiRes.send (C:\Users\Johannes\Desktop\Websites\atebu_final\website\node_modules\next\dist\server\api-utils\node.js:165:31)  
    at sendJson (C:\Users\Johannes\Desktop\Websites\atebu_final\website\node_modules\next\dist\server\api-utils\node.js:321:9)      
    at apiRes.json (C:\Users\Johannes\Desktop\Websites\atebu_final\website\node_modules\next\dist\server\api-utils\node.js:167:31) {  code: 'ERR_HTTP_INVALID_STATUS_CODE'
}
error - RangeError [ERR_HTTP_INVALID_STATUS_CODE]: Invalid status code: undefined
wait  - compiling /_error (client and server)...
wait  - compiling...
event - compiled client and server successfully in 289 ms (984 modules)
wait  - compiling...
event - compiled client and server successfully in 610 ms (933 modules)
wait  - compiling /galerie/[slug] (client and server)...
wait  - compiling...
event - compiled client and server successfully in 175 ms (973 modules)
Using the Sanity client without specifying an API version is deprecated. See https://docs.sanity.io/help/js-client-api-version
wait  - compiling /api/subscribe...
wait  - compiling...
event - compiled client and server successfully in 208 ms (943 modules)
87cffb3463
Response status code: undefined
Error response: undefined
Error status code: undefined
Mailchimp API error: RangeError [ERR_HTTP_INVALID_STATUS_CODE]: Invalid status code: undefined
    at new NodeError (node:internal/errors:400:5)
    at ServerResponse.writeHead (node:_http_server:343:11)
    at ServerResponse.writeHead (C:\Users\Johannes\Desktop\Websites\atebu_final\website\node_modules\next\dist\compiled\compression\index.js:46:263)
    at ServerResponse._implicitHeader (node:_http_server:334:8)
    at ServerResponse.end (C:\Users\Johannes\Desktop\Websites\atebu_final\website\node_modules\next\dist\compiled\compression\index.js:22:749)
    at apiRes.end (C:\Users\Johannes\Desktop\Websites\atebu_final\website\node_modules\next\dist\server\api-utils\node.js:161:25)   
    at sendData (C:\Users\Johannes\Desktop\Websites\atebu_final\website\node_modules\next\dist\server\api-utils\node.js:311:9)      
    at apiRes.send (C:\Users\Johannes\Desktop\Websites\atebu_final\website\node_modules\next\dist\server\api-utils\node.js:165:31)  
    at sendJson (C:\Users\Johannes\Desktop\Websites\atebu_final\website\node_modules\next\dist\server\api-utils\node.js:321:9)      
    at apiRes.json (C:\Users\Johannes\Desktop\Websites\atebu_final\website\node_modules\next\dist\server\api-utils\node.js:167:31) {  code: 'ERR_HTTP_INVALID_STATUS_CODE'
}
error - RangeError [ERR_HTTP_INVALID_STATUS_CODE]: Invalid status code: undefined
wait  - compiling /_error (client and server)...
wait  - compiling...
